site_player_id,name,team,year,salary,row_hash,last_scrape
6287,Stephen Curry,GSW,2025,59606817,cef131f343f7c72dab87cb35f15ed45641a01ac889bc3b1fc6e9b48be9faf55f,2025-08-25T00:26:40.058835
15355,Joel Embiid,PHI,2025,55224526,555930f70b1f3f5b33c3afaf4a3e929fc0a7daa81474d51631a6ce56537437ce,2025-08-25T00:26:40.058835
15393,Nikola Jokic,DEN,2025,55224526,6875e6270a1c63bb4168f19254deb4acc9a6d3f5a0ae432db1b92013fc169d25,2025-08-25T00:26:40.058835
13328,Giannis Antetokounmpo,MIL,2025,54126450,e9224f1c7e8a82c4ddf8127e270bfce3f6d345fcb9bd509f173454d752b2d93a,2025-08-25T00:26:40.058835
8081,Jimmy Butler,GSW,2025,54126450,b5089632a4570583eb0008a83dc3853a23fb86acc5695138526ae1f1c7ab2efa,2025-08-25T00:26:40.058835
10809,Anthony Davis,DAL,2025,54126450,339011a6a8aefea6442555938445f7f9c60ee1a66d54e243ea37d1ced216bd43,2025-08-25T00:26:40.058835
23598,Jayson Tatum,BOS,2025,54126450,d7ddcb232059dd1ccf3fa26fe1e7f484dfac3fcab870fb5b5b48848e8e479c85,2025-08-25T00:26:40.058835
2717,Kevin Durant,HOU,2025,53282608,e3fd8caec3c373a980daa7a35b6a756afb5ce82f8b93bc0edf7ec6edbfb69783,2025-08-25T00:26:40.058835
17841,Devin Booker,PHX,2025,53142264,2a55c9a31348e1615caaa6308e61945c2233acd7d4365f9a924bd6d25528ea36,2025-08-25T00:26:40.058835
20208,Jaylen Brown,BOS,2025,53142264,11a723a87c0b361b4082492c8c0027de3007b5fcc95988da9f00527cb770bc0e,2025-08-25T00:26:40.058835
17829,Karl-Anthony Towns,NYK,2025,53142264,bbe886d85ed358a8bfb242fcf58a0b72b214b6ccd8af4f2de2c32af220152cd9,2025-08-25T00:26:40.058835
2257,LeBron James,LAL,2025,52627153,8143b357bfaadfae153d05544f4b504f8279a274fb95848adf0a7291961b2368,2025-08-25T00:26:40.058835
6892,Paul George,PHI,2025,51666090,915d7b528be2c3b7645d08f1958e85fe4090617b37170a2f568c277e81652157,2025-08-25T00:26:40.058835
8066,Kawhi Leonard,LAC,2025,50000000,9a7e1472af3043fbe1510af84f12880dd0ed8978b4169583e360b8e5b5c1bb19,2025-08-25T00:26:40.058835
74108,Cade Cunningham,DET,2025,46394100,bb5c2287fbd39fefcf1b03152d07b893d6a83a1d63863441d049466fbaa3aeac,2025-08-25T00:26:40.058835
23602,Lauri Markkanen,UTA,2025,46394100,45c2291d655a041c391c7e05a7a14c1d507f9a31f0041142f0aec0f097f1483e,2025-08-25T00:26:40.058835
23608,Donovan Mitchell,CLE,2025,46394100,ca1d894cc2abb98476c1aad5ba174eb04b773ed96c9109149c5b8de9b923cc57,2025-08-25T00:26:40.058835
74110,Evan Mobley,CLE,2025,46394100,f090c9bd66c5652edea8e205d5373b156b75fb2f40b618e0e27543eb55c2b44d,2025-08-25T00:26:40.058835
20212,Jamal Murray,DEN,2025,46394100,b064aced10753624188c750e5b3bb4787d24384f208f47127b33662e75f7ade0,2025-08-25T00:26:40.058835
26969,Luka Doncic,LAL,2025,45999660,90f87a1adb809370199b4f72c5d80cfbd3dcba419c9fee06cf431686301e7d17,2025-08-25T00:26:40.058835
15365,Zach LaVine,SAC,2025,45999660,4a50bb6f19859239e185e29134e5c2f9c5249df744da129c138e329d5ad70fd7,2025-08-25T00:26:40.058835
26971,Trae Young,ATL,2025,45999660,bebc01e59142209821620c1456199797740a8ce4f50a8096713beb130e3102e8,2025-08-25T00:26:40.058835
70643,Anthony Edwards,MIN,2025,45550512,2d796b126ec3043bb001043cf5be9d1465a909f06e72905552b006e57d49e868,2025-08-25T00:26:40.058835
70654,Tyrese Haliburton,IND,2025,45550512,6b942f95a89f4bb4d9400dfe310e0eb443ef70fd6add8619721daf6da96543ee,2025-08-25T00:26:40.058835
20232,Pascal Siakam,IND,2025,45550512,c8f277439edf205d78bb6f7114bdf6400fecaffcaee18deb3c7305ce92031781,2025-08-25T00:26:40.058835
20216,Domantas Sabonis,SAC,2025,42336000,b04d828c545638c3407fd9fe1c3342c97279aa02c674c798c42908bf60cb5e75,2025-08-25T00:26:40.058835
23618,OG Anunoby,NYK,2025,39568966,a8ed40135b617c4a39f8a8341eeb6667bfdbaa12e32e0623be9d01930e08bd27,2025-08-25T00:26:40.058835
31562,Darius Garland,CLE,2025,39446090,9b589400d5e7338c751e4d166a5b05a9b1872e4c0c7151c85662e059553bc7e0,2025-08-25T00:26:40.058835
31559,Ja Morant,MEM,2025,39446090,c4180f007e49cb264c07a9f0841ad247b463be34725efbe0bc30960b53835514,2025-08-25T00:26:40.058835
31558,Zion Williamson,NOP,2025,39446090,0227f1dff18ab1f5ee48a632bda05ea20c6c3c464ed2143328e201327b25f6c7,2025-08-25T00:26:40.058835
6312,James Harden,LAC,2025,39182693,a577e280b665c7928264b18c1554ae2c17535c681329bb5a5324a9405cf7e27c,2025-08-25T00:26:40.058835
74111,Scottie Barnes,TOR,2025,38661750,b06125931560fa5b98814bfcdae0af0af20f75a32731c4d1f70f77030dc7d8aa,2025-08-25T00:26:40.058835
74115,Franz Wagner,ORL,2025,38661750,0666271a413fb0d09817f92f38447122613e68c96419b6967b44716e1c1684cc,2025-08-25T00:26:40.058835
26977,Shai Gilgeous-Alexander,OKC,2025,38333050,697adcab5779d260fe13e05bb298a0470749142d3f653f0228bbba77fe949d3c,2025-08-25T00:26:40.058835
26980,Michael Porter Jr.,BKN,2025,38333050,af2a16c54030849bb46877846535d04b966b16a85e1bdf12c17d67bef77fe3a3,2025-08-25T00:26:40.058835
20207,Brandon Ingram,TOR,2025,38095238,73a0cd10886e6944b2025f8fa5454b9a09f1dd1f2de614db911ba51a770ceb62,2025-08-25T00:26:40.058835
70645,LaMelo Ball,CHA,2025,37958760,d68fcd322962e6f2c70aef733e67a85223bf5540ae43eadbea495bd09948e959,2025-08-25T00:26:40.058835
